IssueNo,number
170503029,4,4,6
170503030,2,2,6
170503031,1,1,4
170503032,3,4,5
170503033,1,2,6
170503034,5,5,6
170503035,1,5,6
170503036,1,1,6
170503037,4,5,5
170503038,4,4,6
170503039,2,5,6
170503040,3,5,6
170503041,3,4,4
170503042,2,3,6
170503043,1,2,5
170503044,2,3,5
170503045,3,4,5
170503046,2,3,6
170503047,3,4,4
170503048,2,4,5
170503049,2,3,4
170503050,1,3,4
170503051,1,3,5
170503052,2,2,3
170503053,2,6,6
170503054,4,5,6
170503055,3,5,6
170503056,1,6,6
170503057,1,3,5
170503058,2,3,5
170503059,3,4,4
170503060,1,5,6
170503061,2,3,3
170503062,2,5,6
170503063,4,4,5
170503064,1,1,2
170503065,2,4,6
170503066,3,5,5
170503067,1,1,3
170503068,1,3,5
170503069,1,3,6
170503070,1,3,6
170503071,2,3,4
170503072,3,3,6
170503073,3,6,6
170504001,2,3,6
170504002,4,6,6
170504003,1,3,5
170504004,2,5,6
170504005,1,1,2
170504006,2,2,5
170504007,2,4,4
170504008,5,5,5
170504009,1,3,6
170504010,3,4,5
170504011,3,5,6
170504012,2,3,5
170504013,1,1,2
170504014,1,4,5
170504015,2,4,6
170504016,1,1,2
170504017,1,2,6
170504018,4,5,6
170504019,2,3,6
170504020,1,4,6
170504021,1,2,2
170504022,1,3,4
170504023,2,2,2
170504024,3,4,5
170504025,3,4,5
170504026,2,6,6
170504027,1,3,6
170504028,1,2,2
170504029,1,3,4
170504030,1,3,4
170504031,2,6,6
170504032,5,6,6
170504033,1,1,6
170504034,1,3,6
170504035,1,3,6
170504036,1,2,4
170504037,1,3,3
170504038,3,4,5
170504039,1,3,5
170504040,1,3,3
170504041,2,4,5
170504042,2,5,5
170504043,4,4,6
170504044,4,4,5
170504045,1,2,4
170504046,4,5,6
170504047,3,5,6
170504048,2,3,6
170504049,1,3,6
170504050,1,4,6
170504051,5,5,6
170504052,5,5,5
170504053,3,4,4
170504054,1,5,6
170504055,3,4,4
170504056,3,5,5
170504057,3,3,4
170504058,1,5,5
170504059,1,2,5
170504060,4,6,6
170504061,1,1,6
170504062,2,3,4
170504063,2,3,6
170504064,3,5,5
170504065,2,2,6
170504066,3,5,5
170504067,2,4,6
170504068,1,3,5
170504069,1,1,4
170504070,1,1,6
170504071,3,5,6
170504072,1,4,4
170504073,1,4,6
170505001,3,5,6
170505002,2,2,3
170505003,4,5,6
170505004,5,5,5
170505005,2,4,4
170505006,2,3,5
170505007,4,4,6
170505008,2,2,4
170505009,1,1,4
170505010,4,4,4
170505011,2,4,6
170505012,2,4,6
170505013,2,4,5
170505014,2,3,6
170505015,2,2,2
170505016,2,4,6
170505017,2,4,6
170505018,2,4,4
170505019,1,2,3
170505020,2,3,6
170505021,2,3,5
170505022,2,2,5
170505023,2,2,6
170505024,1,3,4
170505025,1,4,4
170505026,1,2,5
170505027,1,3,6
170505028,1,4,6
170505029,3,3,5
170505030,1,2,5
170505031,2,3,6
170505032,5,6,6
170505033,1,2,3
170505034,1,1,5
170505035,2,2,5
170505036,2,4,4
170505037,2,5,5
170505038,1,4,4
170505039,1,4,6
170505040,2,2,3
170505041,2,3,6
170505042,2,5,6
170505043,4,4,6
170505044,3,4,4
170505045,3,3,4
170505046,1,2,3
170505047,3,3,5
170505048,2,2,4
170505049,4,4,6
170505050,3,3,4
170505051,3,4,5
170505052,4,4,6
170505053,1,2,5
170505054,3,5,5
170505055,1,3,6
170505056,3,6,6
170505057,2,6,6
170505058,2,2,5
170505059,2,4,5
170505060,1,1,2
170505061,3,5,5
170505062,1,1,4
170505063,1,4,5
170505064,5,6,6
170505065,1,4,6
170505066,1,3,4
170505067,1,3,4
170505068,1,3,5
170505069,2,3,4
170505070,1,2,3
170505071,2,4,4
170505072,2,3,4
170505073,1,4,4
170506001,3,3,4
170506002,3,6,6
170506003,3,4,4
170506004,1,5,6
170506005,1,1,4
170506006,1,2,2
170506007,4,6,6
170506008,1,3,5
170506009,2,5,6
170506010,2,3,6
170506011,2,3,4
170506012,1,3,4
170506013,1,3,6
170506014,1,5,5
170506015,1,2,2
170506016,1,1,1
170506017,2,3,5
170506018,4,5,5
170506019,3,3,4
170506020,1,3,4
170506021,1,3,6
170506022,1,3,6
170506023,1,3,6
170506024,1,2,4
170506025,2,4,6
170506026,1,3,5
170506027,4,5,5
170506028,2,3,5
170506029,2,2,3
170506030,1,1,6
170506031,1,1,3
170506032,1,4,6
170506033,4,5,5
170506034,3,5,6
170506035,2,2,3
170506036,1,2,5
170506037,3,6,6
170506038,2,3,5
170506039,2,4,6
170506040,3,3,3
170506041,2,3,3
170506042,3,4,5
170506043,2,5,6
170506044,4,5,5
170506045,1,2,6
170506046,4,6,6
170506047,5,5,6
170506048,4,5,6
170506049,1,2,3
170506050,1,1,4
170506051,2,2,3
170506052,2,4,6
170506053,1,4,5
170506054,1,3,5
170506055,2,3,6
170506056,1,3,6
170506057,1,2,5
170506058,4,5,6
170506059,1,1,6
170506060,3,5,5
170506061,3,3,3
170506062,1,1,5
170506063,2,3,6
170506064,2,4,6
170506065,1,3,5
170506066,2,3,6
170506067,1,3,3
170506068,1,4,5
170506069,3,6,6
170506070,1,1,3
170506071,1,2,6
170506072,2,3,3
170506073,1,4,6
170507001,3,6,6
170507002,2,3,5
170507003,1,3,6
170507004,3,4,5
170507005,1,6,6
170507006,3,5,6
170507007,2,3,5
170507008,3,5,5
170507009,1,5,6
170507010,1,1,5
170507011,3,6,6
170507012,3,4,4
170507013,2,3,6
170507014,2,4,6
170507015,4,5,5
170507016,2,5,6
170507017,1,2,5
170507018,1,6,6
170507019,4,6,6
170507020,4,5,6
170507021,2,3,6
170507022,3,3,6
170507023,1,1,4
170507024,3,5,6
170507025,4,4,5
170507026,4,5,6
170507027,2,6,6
170507028,5,6,6
170507029,4,4,6
170507030,3,6,6
170507031,1,2,5
170507032,2,2,2
170507033,1,3,4
170507034,4,4,4
170507035,3,4,5
170507036,1,1,2
170507037,1,3,5
170507038,1,4,4
170507039,1,2,5
170507040,1,5,6
170507041,1,4,4
170507042,3,3,4
170507043,2,4,4
170507044,1,1,2
170507045,2,2,6
170507046,3,3,3
170507047,1,4,5
170507048,3,4,6
170507049,1,3,5
170507050,2,2,5
170507051,3,4,6
170507052,2,2,3
170507053,3,4,4
170507054,2,2,5
170507055,1,4,6
170507056,1,2,6
170507057,1,2,6
170507058,4,5,6
170507059,2,3,6
170507060,1,1,4
170507061,1,4,6
170507062,3,4,5
170507063,1,1,6
170507064,2,3,3
170507065,4,5,5
170507066,1,3,4
170507067,2,4,6
170507068,1,1,1
170507069,1,2,4
170507070,1,2,3
170507071,2,3,4
170507072,1,2,5
170507073,3,4,5
170508001,2,4,4
170508002,1,1,2
170508003,4,4,5
170508004,1,5,6
170508005,4,4,5
170508006,2,3,3
170508007,1,4,6
170508008,1,1,4
170508009,2,3,4
170508010,1,2,5
170508011,3,4,5
170508012,1,6,6
170508013,2,3,6
170508014,3,3,5
170508015,3,3,5
170508016,1,3,3
170508017,2,6,6
170508018,1,4,5
170508019,6,6,6
170508020,1,2,4
170508021,1,2,2
170508022,2,6,6
170508023,2,3,5
170508024,3,5,6
170508025,1,2,2
170508026,2,5,5
170508027,4,5,6
170508028,2,2,6
170508029,1,4,5
170508030,2,4,5
170508031,2,5,6
170508032,2,4,6
170508033,2,3,5
170508034,2,3,4
170508035,1,3,3
170508036,3,4,5
170508037,1,5,6
170508038,1,2,3
170508039,2,4,5
170508040,2,4,5
170508041,2,3,5
170508042,5,5,6
170508043,2,3,6
170508044,2,2,5
170508045,1,1,3
170508046,2,6,6
170508047,2,2,3
170508048,5,6,6
170508049,1,4,5
170508050,2,3,5
170508051,2,4,6
170508052,3,6,6
170508053,1,2,4
170508054,1,5,6
170508055,2,5,6
170508056,1,2,5
170508057,4,5,6
170508058,3,4,6
170508059,4,5,6
170508060,2,4,6
170508061,1,1,3
170508062,1,3,3
170508063,1,3,6
170508064,2,2,4
170508065,3,3,6
170508066,1,5,6
170508067,4,4,6
170508068,1,6,6
170508069,3,3,6
170508070,1,2,2
170508071,1,3,3
170508072,2,3,6
170508073,1,3,5
170509001,1,2,2
170509002,4,5,5
170509003,1,1,6
170509004,3,4,6
170509005,1,1,2
170509006,1,3,5
170509007,1,3,5
170509008,2,6,6
170509009,1,1,4
170509010,1,3,4
170509011,1,1,5
170509012,4,4,5
170509013,2,2,5
170509014,1,1,3
170509015,1,1,2
170509016,3,4,4
170509017,1,1,6
170509018,3,5,6
170509019,4,4,4
170509020,1,3,5
170509021,3,5,5
170509022,1,2,5
170509023,1,3,3
170509024,2,3,4
170509025,1,3,6
170509026,3,5,6
170509027,2,3,3
170509028,2,4,5
170509029,1,3,6
170509030,4,4,6
170509031,4,6,6
170509032,2,2,2
170509033,2,6,6
170509034,1,1,2
170509035,1,2,3
170509036,4,5,6
170509037,3,5,5
170509038,2,4,5
170509039,2,2,2
170509040,1,4,5
170509041,1,5,6
170509042,3,3,4
170509043,1,4,5
170509044,2,3,6
170509045,1,1,2
170509046,1,1,6
170509047,2,3,6
170509048,2,6,6
170509049,4,6,6
170509050,1,3,5
170509051,3,3,5
170509052,1,1,4
170509053,4,4,6
170509054,1,3,3
170509055,2,5,5
170509056,3,5,6
170509057,4,4,6
170509058,1,2,6
170509059,3,6,6
170509060,1,6,6
170509061,1,5,6
170509062,2,4,5
170509063,1,2,6
170509064,4,5,6
170509065,3,5,5
170509066,1,2,5
170509067,2,5,5
170509068,1,5,5
170509069,2,3,4
170509070,5,6,6
170509071,2,3,4
170509072,2,3,6
170509073,3,4,4
170510001,2,3,3
170510002,4,5,6
170510003,2,6,6
170510004,2,4,5
170510005,3,5,6
170510006,1,2,4
170510007,3,4,5
170510008,2,2,4
170510009,4,5,6
170510010,1,6,6
170510011,4,5,6
170510012,1,4,4
170510013,2,2,2
170510014,2,2,6
170510015,2,2,5
170510016,2,3,5
170510017,1,4,4
170510018,5,5,6
170510019,3,4,6
170510020,3,4,6
170510021,3,4,5
170510022,1,2,6
170510023,2,2,3
170510024,2,2,6
170510025,4,4,5
170510026,1,4,5
170510027,1,2,2
170510028,2,4,5
170510029,1,3,6
170510030,1,2,5
170510031,1,4,6
170510032,3,5,6
170510033,1,2,6
170510034,3,5,5
170510035,3,6,6
170510036,1,4,5
170510037,1,4,6
170510038,1,4,6
170510039,1,2,5
170510040,3,3,6
170510041,1,3,4
170510042,2,2,3
170510043,1,2,2
170510044,1,3,5
170510045,2,6,6
170510046,4,6,6
170510047,1,2,3
170510048,1,1,3
170510049,3,4,5
170510050,4,6,6
170510051,2,3,5
170510052,2,4,5
170510053,1,3,6
170510054,4,4,4
170510055,1,2,3
170510056,2,2,5
170510057,2,4,6
170510058,3,5,6
170510059,2,4,6
170510060,2,4,6
170510061,1,1,4
170510062,1,6,6
170510063,1,2,6
170510064,2,3,3
170510065,1,6,6
170510066,1,2,5
170510067,1,4,6
170510068,1,2,5
170510069,3,3,4
170510070,3,4,5
170510071,2,2,4
170510072,1,1,3
170510073,3,3,6
170511001,2,3,4
170511002,1,1,6
170511003,2,5,6
170511004,3,5,6
170511005,2,4,5
170511006,1,6,6
170511007,3,3,3
170511008,2,5,6
170511009,1,2,4
170511010,1,3,4
170511011,4,5,6
170511012,1,4,5
170511013,5,5,6
170511014,1,3,6
170511015,1,3,5
170511016,4,5,6
170511017,3,5,6
170511018,1,3,4
170511019,2,3,6
170511020,1,5,5
170511021,3,4,5
170511022,1,1,3
170511023,1,3,4
170511024,3,6,6
170511025,6,6,6
170511026,1,5,5
170511027,1,2,3
170511028,1,6,6
170511029,2,4,5
170511030,3,5,5
170511031,3,5,5
170511032,2,5,6
170511033,1,4,5
170511034,4,4,5
170511035,1,1,4
170511036,1,3,5
170511037,2,2,6
170511038,2,3,3
170511039,2,3,5
170511040,1,3,6
170511041,2,3,6
170511042,2,5,5
170511043,2,3,4
170511044,2,2,6
170511045,3,4,6
170511046,2,3,6
170511047,1,3,4
170511048,2,5,6
170511049,1,2,6
170511050,2,5,5
170511051,2,3,4
170511052,5,5,5
170511053,1,2,2
170511054,2,2,4
170511055,2,4,6
170511056,1,4,5
170511057,1,3,3
170511058,1,4,6
170511059,1,2,3
170511060,1,4,5
170511061,2,6,6
170511062,1,1,5
170511063,2,4,4
170511064,2,5,6
170511065,1,4,6
170511066,1,3,6
170511067,2,3,3
170511068,1,5,6
170511069,1,4,6
170511070,1,6,6
170511071,4,5,5
170511072,3,4,6
170511073,2,4,6
170512001,2,2,3
170512002,1,2,2
170512003,1,2,4
170512004,4,6,6
170512005,2,3,5
170512006,2,5,6
170512007,2,3,4
170512008,1,1,5
170512009,3,5,5
170512010,1,2,5
170512011,2,4,5
170512012,1,2,6
170512013,1,2,6
170512014,3,4,5
170512015,3,4,4
170512016,1,3,4
170512017,3,3,4
170512018,2,5,5
170512019,1,4,6
170512020,1,5,5
170512021,2,2,4
170512022,1,3,6
170512023,2,3,5
170512024,1,4,6
170512025,1,5,5
170512026,1,2,6
170512027,2,4,6
170512028,1,3,5
170512029,1,3,3
170512030,1,5,6
170512031,4,6,6
170512032,3,6,6
170512033,1,2,4
170512034,2,4,6
170512035,3,5,6
170512036,1,2,3
170512037,1,2,2
170512038,1,4,5
170512039,2,4,6
170512040,1,3,4
170512041,2,3,3
170512042,1,4,5
170512043,5,5,6
170512044,2,4,5
170512045,1,2,6
170512046,1,4,4
170512047,3,4,6
170512048,1,2,3
170512049,1,4,5
170512050,3,5,6
170512051,1,1,3
170512052,2,5,5
170512053,1,4,6
170512054,3,4,6
170512055,2,3,5
170512056,1,1,3
170512057,1,5,6
170512058,1,3,4
170512059,3,5,6
170512060,1,3,4
170512061,3,5,6
170512062,1,1,2
170512063,2,3,6
170512064,1,5,6
170512065,1,2,6
170512066,1,1,2
170512067,2,2,5
170512068,1,5,6
170512069,1,2,6
170512070,4,4,4
170512071,1,1,2
170512072,1,4,4
170512073,1,1,5
170513001,1,2,5
170513002,2,3,5
170513003,1,2,5
170513004,2,4,6
170513005,3,6,6
170513006,1,2,3
170513007,1,4,6
170513008,4,5,6
170513009,1,4,4
170513010,4,5,6
170513011,4,5,5
170513012,3,3,4
170513013,2,5,6
170513014,3,5,6
170513015,1,4,6
170513016,1,2,6
170513017,3,3,5
170513018,1,5,6
170513019,3,4,6
170513020,4,5,6
170513021,1,1,5
170513022,2,2,3
170513023,3,5,6
170513024,2,3,6
170513025,2,2,6
170513026,1,3,6
170513027,2,4,5
170513028,2,2,6
170513029,2,3,5
170513030,1,2,4
170513031,2,2,4
170513032,1,1,3
170513033,2,4,6
170513034,2,4,4
170513035,1,1,4
170513036,5,6,6
170513037,3,6,6
170513038,2,3,5
170513039,1,1,4
170513040,1,2,5
170513041,2,4,5
170513042,1,2,2
170513043,1,1,4
170513044,1,1,2
170513045,1,1,4
170513046,1,3,4
170513047,2,5,5
170513048,1,3,3
170513049,1,2,4
170513050,3,5,6
170513051,1,1,4
170513052,4,5,5
170513053,1,2,2
170513054,4,4,6
170513055,2,3,5
170513056,3,5,5
170513057,3,5,6
170513058,2,2,5
170513059,1,1,6
170513060,3,3,5
170513061,1,4,6
170513062,2,3,6
170513063,1,2,2
170513064,2,4,6
170513065,4,4,6
170513066,1,2,6
170513067,1,5,6
170513068,1,3,3
170513069,2,5,6
170513070,1,4,5
170513071,3,4,4
170513072,2,3,4
170513073,1,2,6
170514001,1,1,5
170514002,5,5,6
170514003,3,4,5
170514004,1,4,6
170514005,1,3,4
170514006,1,5,5
170514007,6,6,6
170514008,1,3,6
170514009,2,2,3
170514010,4,5,5
170514011,2,3,5
170514012,1,4,5
170514013,1,4,6
170514014,1,2,5
170514015,1,5,5
170514016,2,4,4
170514017,3,3,6
170514018,3,4,4
170514019,3,3,6
170514020,2,2,3
170514021,3,4,6
170514022,3,3,6
170514023,1,3,4
170514024,4,6,6
170514025,1,2,2
170514026,1,3,6
170514027,2,3,5
170514028,3,5,6
170514029,2,3,4
170514030,2,6,6
170514031,2,4,5
170514032,1,1,6
170514033,3,4,5
170514034,1,2,2
170514035,1,1,4
170514036,1,1,5
170514037,1,2,3
170514038,3,6,6
170514039,5,6,6
170514040,1,2,3
170514041,2,3,3
170514042,2,3,6
170514043,1,2,3
170514044,1,1,2
170514045,1,2,3
170514046,3,3,5
170514047,1,2,6
170514048,1,2,5
170514049,2,2,6
170514050,2,3,4
170514051,3,4,4
170514052,2,3,5
170514053,1,4,6
170514054,3,4,5
170514055,4,5,5
170514056,3,4,5
170514057,1,1,4
170514058,1,3,3
170514059,1,2,6
170514060,3,3,6
170514061,1,1,4
170514062,1,3,5
170514063,2,5,5
170514064,2,2,3
170514065,1,3,4
170514066,2,2,3
170514067,4,6,6
170514068,3,6,6
170514069,4,4,4
170514070,1,3,6
170514071,4,4,5
170514072,1,1,1
170514073,1,3,6
170515001,2,3,6
170515002,1,4,5
170515003,1,2,5
170515004,2,2,6
170515005,3,3,4
170515006,2,2,3
170515007,2,4,5
170515008,3,3,4
170515009,1,1,4
170515010,2,4,6
170515011,1,1,6
170515012,3,4,6
170515013,4,5,5
170515014,1,3,4
170515015,4,5,6
170515016,2,5,6
170515017,2,5,6
170515018,1,2,4
170515019,1,2,6
170515020,3,4,6
170515021,1,3,4
170515022,3,3,5
170515023,2,4,6
170515024,2,3,5
170515025,1,2,2
170515026,1,6,6
170515027,3,5,6
170515028,1,3,5
170515029,3,4,6
170515030,1,1,2
170515031,1,2,4
170515032,1,1,2
170515033,1,1,5
170515034,1,2,4
170515035,2,3,5
170515036,3,3,6
170515037,1,3,6
170515038,4,5,6
170515039,1,2,6
170515040,2,2,6
170515041,1,2,2
170515042,2,6,6
170515043,3,4,5
170515044,2,4,6
170515045,4,6,6
170515046,3,3,3
170515047,2,2,4
170515048,1,1,6
170515049,2,5,6
170515050,1,3,6
170515051,1,1,3
170515052,2,6,6
170515053,1,2,3
170515054,1,1,1
170515055,2,3,3
170515056,3,4,6
170515057,2,3,4
170515058,1,4,6
170515059,4,5,5
170515060,1,3,6
170515061,2,2,3
170515062,1,3,3
170515063,2,2,5
170515064,2,4,6
170515065,1,5,5
170515066,3,4,5
170515067,2,4,5
170515068,1,3,4
170515069,2,2,2
170515070,1,5,5
170515071,5,5,6
170515072,2,4,6
170515073,4,6,6
170516001,3,3,4
170516002,2,2,4
170516003,2,3,6
170516004,1,3,5
170516005,2,3,4
170516006,4,5,6
170516007,1,6,6
170516008,2,3,6
170516009,1,3,5
170516010,1,2,5
170516011,1,5,6
170516012,1,4,6
170516013,1,4,6
170516014,3,5,6
170516015,1,3,5
170516016,1,3,6
170516017,4,4,6
170516018,2,4,5
170516019,2,2,2
170516020,1,1,4
170516021,3,6,6
170516022,1,2,5
170516023,2,4,5
170516024,1,3,4
170516025,2,3,4
170516026,5,5,6
170516027,2,3,4
170516028,1,4,6
170516029,1,3,3
170516030,4,4,6
170516031,1,1,1
170516032,4,6,6
170516033,4,5,5
170516034,1,6,6
170516035,3,3,4
170516036,3,4,6
170516037,4,5,5
170516038,1,4,6
170516039,4,4,4
170516040,2,4,6
170516041,2,3,6
170516042,1,2,4
170516043,2,2,2
170516044,1,2,5
170516045,3,3,3
170516046,2,6,6
170516047,1,1,5
170516048,1,1,4
170516049,3,4,6
170516050,2,4,5
170516051,1,2,6
170516052,1,2,6
170516053,1,3,6
170516054,1,5,5
170516055,2,4,5
170516056,3,3,6
170516057,2,3,4
170516058,1,2,6
170516059,1,4,6
170516060,1,1,3
170516061,3,4,5
170516062,3,5,5
170516063,2,4,6
170516064,4,5,6
170516065,1,2,5
170516066,4,5,5
170516067,2,5,6
170516068,2,3,5
170516069,2,3,4
170516070,1,4,6
170516071,2,2,3
170516072,1,3,4
170516073,3,5,6
170517001,4,5,6
170517002,1,2,2
170517003,5,5,6
170517004,3,5,6
170517005,3,6,6
170517006,3,3,4
170517007,2,4,6
170517008,1,1,2
170517009,3,5,5
170517010,1,5,6
170517011,1,2,5
170517012,2,3,4
170517013,3,3,5
170517014,2,3,4
170517015,1,3,5
170517016,3,5,5
170517017,1,1,1
170517018,1,3,5
170517019,2,3,4
170517020,1,1,5
170517021,1,4,5
170517022,1,1,6
170517023,1,3,5
170517024,2,2,6
170517025,1,3,5
170517026,1,1,1
170517027,4,5,6
170517028,2,3,5
170517029,2,5,6
170517030,2,3,5
170517031,1,6,6
170517032,2,3,4
170517033,1,3,4
170517034,2,5,5
170517035,3,5,6
170517036,3,5,5
170517037,2,2,4
170517038,1,3,6
170517039,4,5,6
170517040,4,4,4
170517041,2,3,4
170517042,2,3,4
170517043,1,4,5
170517044,1,5,5
170517045,2,2,4
170517046,4,4,6
170517047,1,6,6
170517048,1,1,2
170517049,1,4,5
170517050,5,6,6
170517051,2,4,5
170517052,1,1,2
170517053,3,6,6
170517054,1,2,4
170517055,1,1,5
170517056,1,2,3
170517057,3,3,5
170517058,3,3,3
170517059,1,2,3
170517060,2,2,4
170517061,3,3,5
170517062,2,2,4
170517063,1,2,4
170517064,3,4,6
170517065,1,5,6
170517066,2,3,5
170517067,1,2,4
170517068,1,3,5
170517069,3,4,5
170517070,3,4,5
170517071,2,2,4
170517072,1,2,4
170517073,1,1,2
170518001,3,5,5
170518002,3,4,5
170518003,3,3,4
170518004,1,4,4
170518005,1,3,6
170518006,1,1,2
170518007,1,3,6
170518008,4,4,5
170518009,1,2,4
170518010,4,5,5
170518011,2,4,6
170518012,3,4,6
170518013,1,1,4
170518014,3,4,6
170518015,1,2,5
170518016,5,5,5
170518017,2,3,3
170518018,2,3,3
170518019,2,5,6
170518020,3,4,6
170518021,1,4,4
170518022,1,4,6
170518023,1,3,5
170518024,2,3,6
170518025,1,3,6
170518026,2,3,3
170518027,2,3,6
170518028,2,5,6
170518029,1,3,5
170518030,1,5,6
170518031,1,3,5
