IssueNo,number
170518032,2,3,3
170518033,3,4,5
170518034,4,5,5
170518035,2,3,4
170518036,2,5,6
170518037,1,2,2
170518038,2,3,4
170518039,3,4,5
170518040,1,3,6
170518041,3,4,6
170518042,1,4,6
170518043,2,3,5
170518044,3,6,6
170518045,1,2,6
170518046,1,2,3
170518047,1,6,6
170518048,1,5,6
170518049,4,4,6
170518050,1,2,3
170518051,1,4,4
170518052,4,5,6
170518053,1,4,5
170518054,1,2,3
170518055,1,4,6
170518056,1,2,4
170518057,1,2,3
170518058,2,3,4
170518059,6,6,6
170518060,2,5,6
170518061,1,5,6
170518062,4,4,6
170518063,3,4,5
170518064,1,2,6
170518065,2,2,4
170518066,1,1,4
170518067,1,2,3
170518068,1,2,6
170518069,4,6,6
170518070,1,2,2
170518071,1,4,5
170518072,2,3,6
170518073,1,5,5
170519001,1,5,6
170519002,4,4,5
170519003,1,2,4
170519004,4,4,5
170519005,2,5,5
170519006,2,6,6
170519007,5,6,6
170519008,4,4,5
170519009,1,1,1
170519010,3,5,6
170519011,1,1,5
170519012,2,4,6
170519013,1,1,5
170519014,1,2,4
170519015,2,3,4
170519016,3,4,5
170519017,1,1,3
170519018,1,1,2
170519019,1,4,4
170519020,5,6,6
170519021,2,4,5
170519022,1,2,5
170519023,1,5,6
170519024,2,3,5
170519025,3,4,6
170519026,1,2,6
170519027,1,1,4
170519028,1,2,6
170519029,2,4,5
170519030,1,2,3
170519031,1,5,5
170519032,2,2,6
170519033,3,4,6
170519034,1,3,5
170519035,1,3,6
170519036,1,1,4
170519037,1,2,2
170519038,1,3,6
170519039,4,5,6
170519040,1,3,6
170519041,2,3,6
170519042,1,3,5
170519043,2,2,5
170519044,1,4,5
170519045,2,5,6
170519046,2,2,5
170519047,2,4,6
170519048,3,3,3
170519049,2,4,5
170519050,4,4,5
170519051,2,4,5
170519052,1,3,6
170519053,2,4,6
170519054,2,3,6
170519055,1,5,5
170519056,2,2,5
170519057,1,1,5
170519058,1,2,4
170519059,1,2,3
170519060,2,4,6
170519061,2,3,6
170519062,2,3,5
170519063,1,4,6
170519064,3,4,5
170519065,3,5,6
170519066,2,2,2
170519067,2,4,5
170519068,1,5,6
170519069,1,2,5
170519070,4,4,6
170519071,4,5,6
170519072,3,6,6
170519073,1,2,5
170520001,2,2,3
170520002,4,4,6
170520003,1,3,5
170520004,1,2,3
170520005,1,1,5
170520006,2,4,4
170520007,4,4,4
170520008,1,1,4
170520009,2,3,5
170520010,5,5,6
170520011,2,2,6
170520012,3,6,6
170520013,1,3,5
170520014,3,5,6
170520015,2,3,5
170520016,1,4,6
170520017,1,4,4
170520018,3,4,6
170520019,1,2,4
170520020,2,3,5
170520021,4,4,5
170520022,1,3,4
170520023,2,3,3
170520024,2,3,6
170520025,3,3,3
170520026,1,4,4
170520027,4,5,5
170520028,1,3,4
170520029,3,4,5
170520030,2,2,6
170520031,2,5,6
170520032,2,3,4
170520033,2,4,6
170520034,2,5,5
170520035,3,5,5
170520036,2,3,5
170520037,2,2,5
170520038,3,3,4
170520039,3,5,6
170520040,1,2,4
170520041,2,2,6
170520042,3,3,3
170520043,3,4,5
170520044,1,2,2
170520045,1,1,2
170520046,1,2,4
170520047,1,2,2
170520048,3,6,6
170520049,3,5,5
170520050,3,4,5
170520051,1,2,5
170520052,1,2,6
170520053,1,2,4
170520054,1,6,6
170520055,4,5,5
170520056,3,3,6
170520057,4,5,6
170520058,2,3,4
170520059,4,5,6
170520060,4,6,6
170520061,2,4,6
170520062,2,4,6
170520063,3,6,6
170520064,4,5,5
170520065,4,5,5
170520066,1,3,5
170520067,2,4,6
170520068,1,1,3
170520069,4,5,6
170520070,1,1,2
170520071,1,1,6
170520072,3,4,6
170520073,2,3,6
170521001,1,3,3
170521002,3,4,6
170521003,2,2,6
170521004,4,5,5
170521005,3,3,6
170521006,1,5,5
170521007,2,4,6
170521008,1,4,6
170521009,1,2,3
170521010,1,1,3
170521011,2,4,5
170521012,2,4,5
170521013,5,5,6
170521014,1,5,5
170521015,1,3,4
170521016,2,2,4
170521017,1,2,6
170521018,2,4,5
170521019,1,2,3
170521020,3,3,3
170521021,1,3,6
170521022,5,6,6
170521023,5,5,6
170521024,1,3,6
170521025,2,2,6
170521026,1,3,6
170521027,2,5,6
170521028,2,5,5
170521029,2,2,5
170521030,1,2,5
170521031,1,2,6
170521032,1,3,6
170521033,2,5,6
170521034,4,5,6
170521035,1,4,6
170521036,2,2,4
170521037,1,1,4
170521038,1,2,3
170521039,1,3,6
170521040,3,4,5
170521041,1,1,5
170521042,1,3,5
170521043,2,4,6
170521044,1,1,5
170521045,1,1,6
170521046,2,3,6
170521047,2,4,5
170521048,1,5,5
170521049,4,5,6
170521050,1,2,6
170521051,4,5,5
170521052,1,2,5
170521053,1,1,4
170521054,2,4,5
170521055,3,3,6
170521056,3,5,6
170521057,2,3,6
170521058,1,1,2
170521059,2,4,5
170521060,1,2,2
170521061,2,4,6
170521062,1,4,6
170521063,2,3,4
170521064,2,2,2
170521065,1,3,5
170521066,3,3,5
170521067,2,2,5
170521068,1,3,5
170521069,2,2,4
170521070,3,3,4
170521071,2,2,3
170521072,1,6,6
170521073,1,2,5
170522001,3,5,6
170522002,2,4,6
170522003,1,4,5
170522004,1,2,2
170522005,2,3,4
170522006,2,4,6
170522007,3,3,6
170522008,3,4,6
170522009,1,2,3
170522010,1,3,5
170522011,3,6,6
170522012,3,4,5
170522013,3,4,4
170522014,1,1,5
170522015,1,3,5
170522016,1,3,4
170522017,1,1,2
170522018,2,3,4
170522019,4,4,6
170522020,2,4,6
170522021,1,6,6
170522022,4,5,6
170522023,3,5,6
170522024,3,6,6
170522025,3,4,5
170522026,4,5,5
170522027,3,4,6
170522028,3,5,6
170522029,5,6,6
170522030,2,5,5
170522031,1,2,4
170522032,3,4,6
170522033,4,4,6
170522034,1,4,4
170522035,4,4,6
170522036,2,2,3
170522037,2,4,5
170522038,1,5,5
170522039,2,3,4
170522040,4,5,6
170522041,1,2,4
170522042,2,4,6
170522043,6,6,6
170524001,2,4,5
170524002,3,4,5
170524003,2,4,6
170524004,2,2,6
170524005,1,2,5
170524006,1,3,6
170524007,2,2,2
170524008,2,5,5
170524009,2,4,5
170524010,3,4,6
170524011,1,4,6
170524012,2,2,3
170524013,1,2,5
170524014,1,6,6
170524015,3,4,5
170524016,5,6,6
170524017,1,6,6
170524018,1,3,5
170524019,1,4,6
170524020,3,4,5
170524021,3,6,6
170524022,1,2,4
170524023,3,6,6
170524024,4,6,6
170524025,1,2,3
170524026,1,2,5
170524027,1,2,3
170524028,1,2,5
170524029,5,5,6
170524030,1,4,5
170524031,4,6,6
170524032,1,4,5
170524033,2,5,5
170524034,5,5,6
170524035,1,2,6
170524036,1,2,4
170524037,2,5,6
170524038,1,1,4
170524039,1,3,6
170524040,3,6,6
170524041,1,3,5
170524042,3,3,6
170524043,2,3,6
170524044,1,2,4
170524045,2,2,2
170524046,2,2,6
170524047,3,5,6
170524048,2,3,5
170524049,1,2,3
170524050,2,4,6
170524051,1,2,6
170524052,2,5,6
170524053,1,5,6
170524054,2,3,4
170524055,1,2,5
170524056,1,3,5
170524057,4,4,6
170524058,2,5,6
170524059,1,1,2
170524060,2,6,6
170524061,1,2,5
170524062,1,3,6
170524063,1,2,6
170524064,5,5,6
170524065,2,4,5
170524066,1,6,6
170524067,1,1,2
170524068,1,3,4
170524069,3,4,6
170524070,3,3,6
170524071,3,4,6
170524072,2,4,6
170524073,1,4,6
170525001,1,1,3
170525002,1,2,4
170525003,1,1,2
170525004,1,3,6
170525005,1,2,4
170525006,3,4,6
170525007,2,5,6
170525008,2,2,2
170525009,5,6,6
170525010,1,4,5
170525011,2,5,6
170525012,2,6,6
170525013,5,5,6
170525014,2,2,3
170525015,1,1,6
170525016,1,2,5
170525017,1,3,5
170525018,3,5,6
170525019,2,2,5
170525020,2,4,5
170525021,2,5,6
170525022,1,5,6
170525023,1,4,6
170525024,1,4,6
170525025,3,4,6
170525026,1,2,3
170525027,1,2,5
170525028,1,2,6
170525029,2,4,6
170525030,2,3,4
170525031,1,2,3
170525032,1,4,6
170525033,1,5,6
170525034,2,4,4
170525035,1,3,4
170525036,1,2,3
170525037,1,6,6
170525038,2,4,5
170525039,1,4,6
170525040,3,4,4
170525041,1,2,5
170525042,2,4,4
170525043,3,4,4
170525044,3,3,6
170525045,2,4,6
170525046,1,5,6
170525047,2,2,4
170525048,3,3,3
170525049,2,2,3
170525050,1,2,5
170525051,4,5,5
170525052,5,5,6
170525053,2,2,6
170525054,1,1,6
170525055,1,4,5
170525056,3,4,4
170525057,2,3,6
170525058,1,5,6
170525059,3,3,3
170525060,2,2,6
170525061,4,4,5
170525062,4,5,5
170525063,3,5,6
170525064,2,3,4
170525065,2,3,5
170525066,1,1,4
170525067,2,2,4
170525068,1,3,5
170525069,4,4,6
170525070,2,3,6
170525071,1,4,4
170525072,1,4,5
170525073,2,2,3
170526001,1,2,2
170526002,1,4,6
170526003,3,6,6
170526004,4,4,6
170526005,2,3,3
170526006,2,3,3
170526007,1,3,6
170526008,2,3,6
170526009,3,3,4
170526010,1,1,6
170526011,2,4,6
170526012,1,4,6
170526013,2,2,2
170526014,3,4,6
170526015,3,5,6
170526016,1,3,5
170526017,2,2,6
170526018,1,3,4
170526019,3,4,6
170526020,1,4,5
170526021,1,1,5
170526022,1,3,5
170526023,1,1,2
170526024,1,2,2
170526025,2,4,6
170526026,1,2,6
170526027,1,1,4
170526028,1,1,6
170526029,2,3,4
170526030,1,4,6
170526031,1,3,3
170526032,1,5,6
170526033,1,3,5
170526034,2,3,5
170526035,6,6,6
170526036,1,4,6
170526037,1,1,6
170526038,3,3,5
170526039,1,5,5
170526040,2,2,6
170526041,5,5,6
170526042,1,3,5
170526043,2,2,3
170526044,1,3,5
170526045,1,1,3
170526046,1,4,6
170526047,2,4,4
170526048,2,3,5
170526049,3,4,5
170526050,1,3,4
170526051,3,3,5
170526052,2,3,5
170526053,1,3,4
170526054,2,2,4
170526055,1,1,6
170526056,1,6,6
170526057,1,2,5
170526058,4,6,6
170526059,1,1,5
170526060,2,3,5
170526061,3,4,4
170526062,1,3,6
170526063,1,3,5
170526064,3,6,6
170526065,2,2,5
170526066,2,5,5
170526067,1,1,2
170526068,3,5,6
170526069,2,5,6
170526070,2,2,3
170526071,2,2,3
170526072,2,3,5
170526073,2,2,5
170527001,4,5,6
170527002,2,5,5
170527003,1,5,6
170527004,3,6,6
170527005,1,2,3
170527006,1,1,5
170527007,4,5,6
170527008,4,6,6
170527009,4,4,5
170527010,3,6,6
170527011,3,4,6
170527012,3,4,6
170527013,1,3,5
170527014,1,5,6
170527015,3,4,6
170527016,2,4,5
170527017,1,1,6
170527018,2,4,6
170527019,2,2,6
170527020,1,6,6
170527021,2,4,4
170527022,1,2,3
170527023,2,5,5
170527024,1,4,4
170527025,1,2,5
170527026,2,5,5
170527027,1,2,4
170527028,1,2,5
170527029,3,3,4
170527030,3,5,6
170527031,2,3,4
170527032,3,4,5
170527033,2,3,6
170527034,1,4,4
170527035,2,5,5
170527036,2,4,6
170527037,3,3,4
170527038,2,4,5
170527039,3,4,6
170527040,3,4,6
170527041,2,6,6
170527042,1,1,5
170527043,2,4,6
170527044,1,3,5
170527045,1,4,6
170527046,2,2,5
170527047,2,3,5
170527048,1,5,6
170527049,3,5,6
170527050,1,3,5
170527051,2,2,5
170527052,2,4,5
170527053,2,4,5
170527054,3,5,6
170527055,1,2,3
170527056,5,5,6
170527057,5,5,6
170527058,4,5,6
170527059,1,1,2
170527060,1,1,2
170527061,1,3,6
170527062,1,2,4
170527063,1,1,2
170527064,1,1,4
170527065,4,5,6
170527066,3,5,5
170527067,1,3,4
170527068,1,1,5
170527069,2,5,6
170527070,3,4,4
170527071,2,5,5
170527072,1,3,6
170527073,1,1,2
170528001,4,5,6
170528002,1,5,6
170528003,4,5,5
170528004,1,1,6
170528005,1,4,5
170528006,2,2,4
170528007,2,2,4
170528008,3,4,5
170528009,3,4,6
170528010,2,3,5
170528011,3,4,4
170528012,1,3,4
170528013,3,4,6
170528014,3,4,4
170528015,3,4,4
170528016,4,5,6
170528017,1,5,6
170528018,1,4,6
170528019,2,3,6
170528020,1,6,6
170528021,4,6,6
170528022,2,2,4
170528023,1,5,6
170528024,2,3,4
170528025,3,5,5
170528026,1,1,6
170528027,1,1,2
170528028,2,4,5
170528029,3,4,5
170528030,2,5,6
170528031,3,4,4
170528032,2,5,5
170528033,1,2,6
170528034,2,4,4
170528035,1,2,3
170528036,2,5,5
170528037,2,3,6
170528038,5,5,5
170528039,2,5,6
170528040,4,5,6
170528041,3,4,4
170528042,3,3,3
170528043,1,2,6
170528044,1,5,6
170528045,1,3,3
170528046,4,6,6
170528047,1,1,5
170528048,3,6,6
170528049,1,1,5
170528050,2,5,6
170528051,1,3,4
170528052,5,5,5
170528053,2,5,6
170528054,2,4,6
170528055,2,6,6
170528056,1,2,5
170528057,2,3,5
170528058,1,3,5
170528059,1,4,5
170528060,3,4,6
170528061,1,1,4
170528062,3,4,5
170528063,1,2,5
170528064,2,3,3
170528065,2,3,3
170528066,1,4,4
170528067,3,4,5
170528068,3,4,6
170528069,1,3,5
170528070,1,3,5
170528071,1,2,5
170528072,1,4,5
170528073,1,3,6
170529001,2,2,4
170529002,1,2,3
170529003,3,4,5
170529004,3,3,6
170529005,1,2,6
170529006,2,3,5
170529007,1,2,5
170529008,2,3,6
170529009,1,4,6
170529010,1,4,4
170529011,1,1,3
170529012,2,5,6
170529013,1,3,5
170529014,3,4,5
170529015,1,4,6
170529016,2,2,6
170529017,1,2,4
170529018,1,3,3
170529019,2,4,5
170529020,4,4,5
170529021,2,2,6
170529022,1,4,6
170529023,2,3,6
170529024,1,3,6
170529025,1,2,6
170529026,1,2,2
170529027,4,4,4
170529028,2,6,6
170529029,2,4,5
170529030,2,4,5
170529031,3,3,3
170529032,1,4,5
170529033,3,3,5
170529034,1,3,4
170529035,4,5,6
170529036,2,4,6
170529037,2,2,6
170529038,3,4,4
170529039,2,4,6
170529040,2,4,5
170529041,2,4,6
170529042,2,4,6
170529043,2,4,5
170529044,1,2,3
170529045,1,2,3
170529046,3,4,4
170529047,2,5,5
170529048,3,3,4
170529049,2,2,5
170529050,3,5,5
170529051,4,5,5
170529052,4,5,5
170529053,1,3,6
170529054,4,5,6
170529055,1,2,6
170529056,2,6,6
170529057,1,4,5
170529058,1,2,5
170529059,1,2,5
170529060,1,1,1
170529061,2,2,6
170529062,1,6,6
170529063,2,6,6
170529064,1,3,3
170529065,2,5,5
170529066,3,4,4
170529067,4,6,6
170529068,2,4,6
170529069,4,4,6
170529070,4,6,6
170529071,5,6,6
170529072,2,3,4
170529073,2,4,4
170530001,1,2,4
170530002,3,4,6
170530003,1,5,6
170530004,2,3,4
170530005,4,6,6
170530006,1,4,6
170530007,2,4,6
170530008,2,3,6
170530009,3,5,6
170530010,2,4,5
170530011,2,3,6
170530012,1,2,5
170530013,2,3,3
170530014,1,4,5
170530015,2,5,6
170530016,1,2,4
170530017,1,2,5
170530018,1,2,3
170530019,3,6,6
170530020,2,3,3
170530021,1,1,4
170530022,3,4,5
170530023,1,2,4
170530024,2,3,3
170530025,2,6,6
170530026,2,4,5
170530027,2,2,4
170530028,1,1,3
170530029,2,5,5
170530030,1,1,5
170530031,2,4,5
170530032,3,4,6
170530033,1,5,5
170530034,2,6,6
170530035,2,4,5
170530036,3,3,4
170530037,4,6,6
170530038,1,6,6
170530039,1,1,6
170530040,1,2,4
170530041,1,1,2
170530042,2,4,5
170530043,2,4,5
170530044,1,4,4
170530045,2,4,5
170530046,4,5,5
170530047,2,2,5
170530048,1,4,4
170530049,5,5,5
170530050,3,4,5
170530051,5,6,6
170530052,2,3,6
170530053,2,4,4
170530054,2,3,5
170530055,5,5,6
170530056,2,4,5
170530057,2,4,5
170530058,3,3,5
170530059,3,4,6
170530060,1,2,5
170530061,4,5,6
170530062,1,2,4
170530063,1,6,6
170530064,2,3,5
170530065,2,4,6
170530066,3,4,6
170530067,2,3,5
170530068,4,5,6
170530069,3,4,5
170530070,2,3,3
170530071,2,2,4
170530072,3,4,6
170530073,1,2,4
170531001,5,6,6
170531002,2,3,5
170531003,2,3,6
170531004,3,5,5
170531005,5,6,6
170531006,5,5,6
170531007,2,4,5
170531008,3,4,6
170531009,3,3,6
170531010,5,6,6
170531011,3,5,6
170531012,4,5,6
170531013,2,2,4
170531014,2,2,3
170531015,5,5,6
170531016,2,3,5
170531017,1,3,3
170531018,1,3,6
170531019,1,4,6
170531020,2,2,5
170531021,1,1,3
170531022,3,5,6
170531023,2,3,4
170531024,1,1,2
170531025,1,4,5
170531026,1,2,5
170531027,2,2,3
170531028,1,6,6
170531029,1,1,2
170531030,1,5,6
170531031,2,4,5
170531032,2,3,5
170531033,1,4,6
170531034,1,3,4
170531035,2,6,6
170531036,1,4,5
170531037,2,2,4
170531038,2,2,3
170531039,1,3,6
170531040,1,1,2
170531041,3,4,4
170531042,1,3,6
170531043,3,3,5
170531044,1,3,6
170531045,3,4,6
170531046,4,5,6
170531047,1,4,6
170531048,2,3,5
170531049,4,6,6
170531050,1,3,4
170531051,1,3,3
170531052,1,2,6
170531053,2,5,5
170531054,1,2,5
170531055,1,1,5
170531056,2,6,6
170531057,2,4,4
170531058,1,3,5
170531059,2,2,6
170531060,4,4,6
170531061,2,4,6
170531062,1,6,6
170531063,1,2,3
170531064,3,4,6
170531065,2,2,3
170531066,2,3,5
170531067,1,5,5
170531068,1,4,5
170531069,3,6,6
170531070,3,3,4
170531071,2,5,6
170531072,1,1,3
170531073,3,6,6
170601001,1,4,6
170601002,4,6,6
170601003,1,4,5
170601004,2,3,5
170601005,2,4,5
170601006,2,5,6
170601007,1,6,6
170601008,1,2,4
170601009,1,5,6
170601010,1,2,5
170601011,3,5,5
170601012,1,2,6
170601013,2,4,6
170601014,1,5,6
170601015,3,4,5
170601016,1,3,6
170601017,1,4,6
170601018,2,6,6
170601019,3,5,6
170601020,2,5,6
170601021,2,5,6
170601022,1,1,3
170601023,2,3,5
170601024,1,2,2
170601025,2,2,3
170601026,1,4,4
170601027,1,2,3
170601028,2,5,5
170601029,3,6,6
170601030,4,6,6
170601031,3,5,6
170601032,1,1,6
170601033,3,4,4
170601034,3,3,6
170601035,1,1,3
170601036,1,5,5
170601037,2,3,3
170601038,1,4,5
170601039,1,3,5
170601040,1,5,6
170601041,2,2,2
170601042,3,3,5
170601043,1,2,5
170601044,1,4,6
170601045,1,2,3
170601046,2,3,5
170601047,4,4,4
170601048,2,3,4
170601049,3,3,4
170601050,1,3,5
170601051,3,4,5
170601052,2,2,6
170601053,5,5,5
170601054,2,4,6
170601055,1,5,6
170601056,2,2,5
170601057,1,2,3
170601058,3,5,6
170601059,1,4,5
170601060,2,5,5
170601061,1,3,6
170601062,2,6,6
170601063,3,6,6
170601064,1,1,4
170601065,1,4,6
170601066,4,5,6
170601067,2,2,4
170601068,1,1,2
170601069,1,5,6
170601070,5,5,6
170601071,3,4,6
170601072,1,5,6
170601073,2,5,6
170602001,1,3,5
170602002,2,3,3
170602003,5,6,6
170602004,4,5,6
170602005,2,4,5
170602006,1,2,4
170602007,3,5,6
170602008,2,4,5
170602009,1,1,4
170602010,1,2,5
170602011,1,4,4
170602012,4,5,6
170602013,1,2,2
170602014,1,1,6
170602015,2,4,5
170602016,3,5,6
170602017,1,2,2
170602018,1,5,5
170602019,4,5,6
170602020,5,6,6
170602021,2,4,5
170602022,3,4,6
170602023,1,5,6
170602024,5,5,6
170602025,2,5,6
170602026,3,5,5
170602027,3,5,5
170602028,3,5,6
170602029,2,4,5
170602030,1,3,3
170602031,1,3,4
170602032,2,3,5
170602033,3,4,6
170602034,2,4,5
170602035,4,5,6
170602036,2,3,3
170602037,3,3,5
170602038,2,5,6
170602039,5,6,6
170602040,1,3,5
170602041,1,1,4
170602042,2,3,6
170602043,1,3,5
170602044,1,6,6
170602045,4,4,5
170602046,1,3,5
170602047,2,2,4
170602048,1,1,2
170602049,3,4,5
170602050,3,3,5
170602051,1,2,3
170602052,2,3,6
170602053,2,4,5
170602054,2,3,5
170602055,1,5,5
170602056,3,4,5
170602057,2,3,3
170602058,3,4,6
170602059,1,4,5
170602060,2,6,6
170602061,2,2,6
170602062,2,3,5
170602063,1,3,5
170602064,2,5,6
170602065,4,5,5
170602066,1,2,3
170602067,1,3,5
170602068,4,4,4
170602069,2,2,5
170602070,3,4,4
170602071,1,2,5
170602072,3,6,6
170602073,1,1,3
170603001,1,2,4
170603002,1,3,4
170603003,2,2,4
170603004,1,2,4
170603005,3,5,6
170603006,2,3,6
170603007,1,5,6
170603008,3,4,4
170603009,1,4,4
170603010,1,3,5
170603011,3,4,5
170603012,2,3,4
170603013,4,4,5
170603014,2,5,6
170603015,1,1,1
170603016,1,5,6
170603017,3,3,5
170603018,1,5,5
170603019,1,2,4
170603020,3,5,6
170603021,2,3,3
170603022,1,4,6
170603023,3,4,5
170603024,2,3,4
170603025,1,2,3
170603026,1,3,5
170603027,1,1,2
170603028,1,1,1
170603029,2,4,6
170603030,2,4,4
170603031,1,1,5
170603032,2,2,4
170603033,1,5,5
170603034,1,2,2
170603035,1,6,6
170603036,2,2,6
170603037,1,1,6
170603038,2,4,5
170603039,1,2,5
170603040,1,3,6
170603041,4,4,5
170603042,1,3,6
170603043,4,4,6
170603044,2,2,5
170603045,1,2,2
170603046,3,3,5
170603047,4,6,6
170603048,1,2,3
170603049,2,4,4
170603050,3,4,6
170603051,2,5,5
170603052,1,3,4
170603053,1,4,6
170603054,1,4,6
170603055,2,4,4
170603056,3,5,5
170603057,2,4,5
170603058,2,2,4
170603059,1,6,6
170603060,2,4,6
170603061,1,4,4
170603062,2,5,6
170603063,1,2,6
170603064,1,3,4
170603065,1,2,6
